item	total	count part-1	specif part-1	count part-2	specif part-2
الشعوب	4	4	1.58	0	-1.58
كافة	4	4	1.58	0	-1.58
بأن	4	4	1.58	0	-1.58
ذات	4	4	1.58	0	-1.58
وحقوق	4	4	1.58	0	-1.58
الجنسية	4	4	1.58	0	-1.58
مفهوم	4	4	1.58	0	-1.58
المساواة	4	4	1.58	0	-1.58
3	4	1	-2.19	3	2.19
الدولية،	4	4	1.58	0	-1.58
عدم	4	4	1.58	0	-1.58
العمل	4	3	1.38	1	1.38
الإنسان	4	4	1.58	0	-1.58
آليات	4	4	1.58	0	-1.58
فيها	4	3	1.38	1	1.38
تخالف	4	4	1.58	0	-1.58
القرضاوي	4	4	1.58	0	-1.58
وتوفي	4	0	-3.19	4	3.19
الحسيني	4	0	-3.19	4	3.19
هـ	4	0	-3.19	4	3.19
حتّى	4	0	-3.19	4	3.19
*الشيخ	4	0	-3.19	4	3.19
حسن	4	0	-3.19	4	3.19
توفي	4	0	-3.19	4	3.19
1	4	0	-3.19	4	3.19
2	4	0	-3.19	4	3.19
السلام	4	0	-3.19	4	3.19
الإمام	4	0	-3.19	4	3.19
الحسين	4	0	-3.19	4	3.19
ورسالة	4	0	-3.19	4	3.19
«سيداو»	3	3	1.43	0	-1.43
الصادرة	3	3	1.43	0	-1.43
للجنة	3	3	1.43	0	-1.43
اللجنة	3	3	1.43	0	-1.43
وثيقة	3	3	1.43	0	-1.43
هذه	3	3	1.43	0	-1.43
التجاوزات	3	3	1.43	0	-1.43
وكذا	3	3	1.43	0	-1.43
إسلامية	3	3	1.43	0	-1.43
قبل	3	3	1.43	0	-1.43
النسائية	3	3	1.43	0	-1.43
الثقافي	3	3	1.43	0	-1.43
المغربية،	3	3	1.43	0	-1.43
تتعارض	3	3	1.43	0	-1.43
العديد	3	3	1.43	0	-1.43
منهجية	3	3	1.43	0	-1.43
التنوع	3	3	1.43	0	-1.43
تمس	3	3	1.43	0	-1.43
التشريعات	3	3	1.43	0	-1.43
صريح	3	3	1.43	0	-1.43
تعاليم	3	3	1.43	0	-1.43
عمل	3	2	1.36	1	1.36
الفكرية	3	3	1.43	0	-1.43
للمواثيق	3	3	1.43	0	-1.43
معميش	3	3	1.43	0	-1.43
جملة	3	1	-1.76	2	1.76
العلاقات	3	2	1.36	1	1.36
حق	3	3	1.43	0	-1.43
المالية	3	2	1.36	1	1.36
الإرث	3	3	1.43	0	-1.43
إضافة	3	3	1.43	0	-1.43
بينما	3	3	1.43	0	-1.43
ولا	3	3	1.43	0	-1.43
المصلي	3	3	1.43	0	-1.43
المستوى	3	3	1.43	0	-1.43
الوقت	3	3	1.43	0	-1.43
الدولي	3	3	1.43	0	-1.43
المس	3	3	1.43	0	-1.43
التشريع	3	3	1.43	0	-1.43
الأسرة.	3	3	1.43	0	-1.43
تطوير	3	3	1.43	0	-1.43
الأمة	3	3	1.43	0	-1.43
الأديان	3	3	1.43	0	-1.43
بجامعة	3	1	-1.76	2	1.76
حماية	3	3	1.43	0	-1.43
المنطق	3	1	-1.76	2	1.76
الحقوقية	3	3	1.43	0	-1.43
تطور	3	3	1.43	0	-1.43
والمفاهيم	3	3	1.43	0	-1.43
يمكن	3	3	1.43	0	-1.43
إشكالية	3	3	1.43	0	-1.43
العام	3	2	1.36	1	1.36
دكتوراه	3	1	-1.76	2	1.76
دعت	3	3	1.43	0	-1.43
وجود	3	3	1.43	0	-1.43
عبر	3	3	1.43	0	-1.43
وعبر	3	3	1.43	0	-1.43
قواعد	3	3	1.43	0	-1.43
منهج	3	3	1.43	0	-1.43
التمييز	3	3	1.43	0	-1.43
الآلية	3	3	1.43	0	-1.43
العلمية	3	2	1.36	1	1.36
أمام	3	3	1.43	0	-1.43
المجتمع	3	2	1.36	1	1.36
الخاصة	3	3	1.43	0	-1.43
لجنة	3	3	1.43	0	-1.43
والفطرة	3	3	1.43	0	-1.43
المرزا	3	0	-2.64	3	2.64
جليل	3	0	-2.64	3	2.64
السيد	3	0	-2.64	3	2.64
الاقتصاد	3	0	-2.64	3	2.64
4	3	0	-2.64	3	2.64
ثابت	3	0	-2.64	3	2.64
آل	3	0	-2.64	3	2.64
آثاره	3	0	-2.64	3	2.64
*جاسم	3	0	-2.64	3	2.64
قصائد	3	0	-2.64	3	2.64
جعفر	3	0	-2.64	3	2.64
*جعفر	3	0	-2.64	3	2.64
*جواد	3	0	-2.64	3	2.64
اتفاقية	2	2	1.29	0	1.29
ردود	2	2	1.29	0	1.29
المرأة،	2	2	1.29	0	1.29
الدورة	2	2	1.29	0	1.29
57	2	2	1.29	0	1.29
مارس	2	2	1.29	0	1.29
جـمـيـع	2	2	1.29	0	1.29
11	2	2	1.29	0	1.29
أهم	2	2	1.29	0	1.29
للتعاطي	2	2	1.29	0	1.29
لتكون	2	2	1.29	0	1.29
تشريعية	2	2	1.29	0	1.29
والمرأة	2	2	1.29	0	1.29
المستويات	2	2	1.29	0	1.29
قراءة	2	2	1.29	0	1.29
جمع	2	1	-1.39	1	1.39
أنحاء	2	2	1.29	0	1.29
للشريعة	2	2	1.29	0	1.29
الوثيقة.	2	2	1.29	0	1.29
هو	2	2	1.29	0	1.29
الأول	2	2	1.29	0	1.29
فيه	2	2	1.29	0	1.29
مختلف	2	2	1.29	0	1.29
المجلس	2	2	1.29	0	1.29
الوطني	2	2	1.29	0	1.29
ومركز	2	2	1.29	0	1.29
التعريف	2	2	1.29	0	1.29
بيت	2	1	-1.39	1	1.39
للأسرة	2	2	1.29	0	1.29
الجزائر،	2	2	1.29	0	1.29
الدراسات	2	2	1.29	0	1.29
الأسرية	2	2	1.29	0	1.29
والبحث	2	2	1.29	0	1.29
والقانون،	2	2	1.29	0	1.29
الوئام	2	2	1.29	0	1.29
للإرشاد	2	2	1.29	0	1.29
عبد	2	2	1.29	0	1.29
الغني	2	2	1.29	0	1.29
تجاه	2	2	1.29	0	1.29
بعدم	2	2	1.29	0	1.29
وقالت	2	2	1.29	0	1.29
إن	2	2	1.29	0	1.29
بناء	2	2	1.29	0	1.29
آلية	2	2	1.29	0	1.29
الأرض	2	1	-1.39	1	1.39
أجل	2	1	-1.39	1	1.39
أنها	2	2	1.29	0	1.29
وضعت	2	2	1.29	0	1.29
مبادئ	2	2	1.29	0	1.29
الواردة	2	2	1.29	0	1.29
بالوثيقة،	2	2	1.29	0	1.29
دعوة	2	2	1.29	0	1.29
القرار	2	2	1.29	0	1.29
الصلة	2	2	1.29	0	1.29
بحقوق	2	2	1.29	0	1.29
ورقـة	2	2	1.29	0	1.29
بعنوان	2	2	1.29	0	1.29
«الـجـذور	2	2	1.29	0	1.29
للانتهاكات	2	2	1.29	0	1.29
والـتـجـاوزات	2	2	1.29	0	1.29
فـي	2	2	1.29	0	1.29
شــؤون	2	2	1.29	0	1.29
المــرأة،	2	2	1.29	0	1.29
وآفــاق	2	2	1.29	0	1.29
الـحـوار	2	2	1.29	0	1.29
فيها»،	2	2	1.29	0	1.29
عز	2	2	1.29	0	1.29
لدى	2	2	1.29	0	1.29
عناوين	2	2	1.29	0	1.29
والكيان	2	2	1.29	0	1.29
الأسري،	2	2	1.29	0	1.29
التأكيد	2	2	1.29	0	1.29
إطار	2	2	1.29	0	1.29
لهذا	2	2	1.29	0	1.29
لها	2	2	1.29	0	1.29
الزواج	2	2	1.29	0	1.29
التشريعية	2	2	1.29	0	1.29
الحق،	2	2	1.29	0	1.29
عبرت	2	2	1.29	0	1.29
بـ	2	2	1.29	0	1.29
للمرأة،	2	2	1.29	0	1.29
وزواج	2	2	1.29	0	1.29
المسلمة	2	2	1.29	0	1.29
عدت	2	2	1.29	0	1.29
حسب	2	2	1.29	0	1.29
قطعيات	2	2	1.29	0	1.29
حرية	2	2	1.29	0	1.29
البيت،	2	1	-1.39	1	1.39
تحديد	2	2	1.29	0	1.29
رصدت	2	2	1.29	0	1.29
مجلس	2	1	-1.39	1	1.39
بالحق	2	2	1.29	0	1.29
الحق	2	2	1.29	0	1.29
لجميع	2	2	1.29	0	1.29
بالتشريعات	2	2	1.29	0	1.29
مثل	2	2	1.29	0	1.29
المسلم	2	2	1.29	0	1.29
وتقدم	2	1	-1.39	1	1.39
يتم	2	2	1.29	0	1.29
احترام	2	2	1.29	0	1.29
يعني	2	2	1.29	0	1.29
الوطنية،	2	2	1.29	0	1.29
كبير	2	2	1.29	0	1.29
أعقاب	2	2	1.29	0	1.29
والأسرة	2	2	1.29	0	1.29
تؤكد	2	2	1.29	0	1.29
مبدأ	2	2	1.29	0	1.29
الدفع	2	2	1.29	0	1.29
المنظمة	2	2	1.29	0	1.29
لبعض	2	2	1.29	0	1.29
بالمرأة،	2	2	1.29	0	1.29
عالمية	2	2	1.29	0	1.29
وآليات	2	2	1.29	0	1.29
البشرية	2	2	1.29	0	1.29
الطفولة	2	2	1.29	0	1.29
الثقافة	2	1	-1.39	1	1.39
المعاصر	2	2	1.29	0	1.29
منطق	2	2	1.29	0	1.29
أهداف	2	2	1.29	0	1.29
مقاربة	2	2	1.29	0	1.29
انطلاقا	2	2	1.29	0	1.29
المتعلقة	2	2	1.29	0	1.29
بها.	2	1	-1.39	1	1.39
وشدد	2	2	1.29	0	1.29
حول	2	2	1.29	0	1.29
ينبغي	2	2	1.29	0	1.29
مقدمات	2	2	1.29	0	1.29
هي	2	2	1.29	0	1.29
كيف	2	1	-1.39	1	1.39
ومع	2	2	1.29	0	1.29
داخل	2	2	1.29	0	1.29
دول	2	2	1.29	0	1.29
موقع	2	2	1.29	0	1.29
وهنا	2	2	1.29	0	1.29
التام	2	2	1.29	0	1.29
الرفض	2	2	1.29	0	1.29
أي	2	2	1.29	0	1.29
أسلوب	2	2	1.29	0	1.29
الإسلامي».	2	2	1.29	0	1.29
الحاصلة	2	2	1.29	0	1.29
مجموعة	2	2	1.29	0	1.29
المتحدة،	2	2	1.29	0	1.29
الانخراط	2	2	1.29	0	1.29
الباب	2	2	1.29	0	1.29
لكي	2	2	1.29	0	1.29
إغناء	2	2	1.29	0	1.29
وليس	2	2	1.29	0	1.29
اعتبار	2	2	1.29	0	1.29
هائل	2	2	1.29	0	1.29
أخرى،	2	2	1.29	0	1.29
المصادقة	2	2	1.29	0	1.29
دستورية	2	2	1.29	0	1.29
المعاهدات	2	2	1.29	0	1.29
تجعل	2	2	1.29	0	1.29
الإنسانية	2	2	1.29	0	1.29
الحضارات	2	2	1.29	0	1.29
وتجنب	2	2	1.29	0	1.29
الآخر	2	2	1.29	0	1.29
الحلقة	2	1	-1.39	1	1.39
الأولى	2	2	1.29	0	1.29
الرأي	2	2	1.29	0	1.29
الاستراتيجي	2	2	1.29	0	1.29
ضبط	2	2	1.29	0	1.29
أنه	2	2	1.29	0	1.29
بد	2	2	1.29	0	1.29
تحدث	2	2	1.29	0	1.29
التواصل	2	2	1.29	0	1.29
والتنسيق	2	2	1.29	0	1.29
المدني	2	2	1.29	0	1.29
واجب	2	2	1.29	0	1.29
رفض	2	2	1.29	0	1.29
الاتحاد	2	2	1.29	0	1.29
يوسف	2	1	-1.39	1	1.39
والاجتماعي	2	1	-1.39	1	1.39
إنشاء	2	2	1.29	0	1.29
بشؤون	2	2	1.29	0	1.29
ونشر	2	1	-1.39	1	1.39
المجتمعات	2	2	1.29	0	1.29
الأخلاق	2	1	-1.39	1	1.39
اليوم	2	1	-1.39	1	1.39
نؤكد	2	2	1.29	0	1.29
السوية	2	2	1.29	0	1.29
الاسلامية	2	2	1.29	0	1.29
بإنشاء	2	1	-1.39	1	1.39
باقر	2	0	-2.10	2	2.10
الطبيب	2	0	-2.10	2	2.10
حسين	2	0	-2.10	2	2.10
عالم	2	0	-2.10	2	2.10
وشاعر	2	0	-2.10	2	2.10
وأقام	2	0	-2.10	2	2.10
هـ.	2	0	-2.10	2	2.10
وأرجوزة	2	0	-2.10	2	2.10
اختص	2	0	-2.10	2	2.10
السياسية،	2	0	-2.10	2	2.10
ثمّ	2	0	-2.10	2	2.10
العراق	2	0	-2.10	2	2.10
عام	2	0	-2.10	2	2.10
حيث	2	0	-2.10	2	2.10
تحقيق	2	0	-2.10	2	2.10
جزءان	2	0	-2.10	2	2.10
5	2	0	-2.10	2	2.10
كاتب	2	0	-2.10	2	2.10
المخطوطة:	2	0	-2.10	2	2.10
آثار	2	0	-2.10	2	2.10
منها:	2	0	-2.10	2	2.10
كاظم	2	0	-2.10	2	2.10
صالح	2	0	-2.10	2	2.10
الكتاب	2	0	-2.10	2	2.10
والسنة،	2	0	-2.10	2	2.10
للشيخ	2	0	-2.10	2	2.10
شاعر	2	0	-2.10	2	2.10
مديراً	2	0	-2.10	2	2.10
أحمد	2	0	-2.10	2	2.10
صفر	2	0	-2.10	2	2.10
هـ،	2	0	-2.10	2	2.10
فقيه	2	0	-2.10	2	2.10
جاور	2	0	-2.10	2	2.10
الحائر	2	0	-2.10	2	2.10
جليل،	2	0	-2.10	2	2.10
مجلة	2	0	-2.10	2	2.10
تراثنا	2	0	-2.10	2	2.10
رسالة	2	0	-2.10	2	2.10
الشهير	2	0	-2.10	2	2.10
هادي	2	0	-2.10	2	2.10
الاقتصادية،	2	0	-2.10	2	2.10
جواد	2	0	-2.10	2	2.10
أبو	2	0	-2.10	2	2.10
كلية	2	0	-2.10	2	2.10
الحشرات	2	0	-2.10	2	2.10
العراق،	2	0	-2.10	2	2.10
ملتقى	1	1	1.14	0	1.14
عالمي	1	1	1.14	0	1.14
يناقش	1	1	1.14	0	1.14
سياق	1	1	1.14	0	1.14
الأفعال	1	1	1.14	0	1.14
أثارتها	1	1	1.14	0	1.14
بشأن	1	1	1.14	0	1.14
الماضي.	1	1	1.14	0	1.14
عقدت	1	1	1.14	0	1.14
«تـجـاوزات	1	1	1.14	0	1.14
وانتهاكات	1	1	1.14	0	1.14
أشـكال	1	1	1.14	0	1.14
الــعنف	1	1	1.14	0	1.14
والفـتيات	1	1	1.14	0	1.14
ومنعها»،	1	1	1.14	0	1.14
وذلك	1	1	1.14	0	1.14
يومي	1	1	1.14	0	1.14
و12	1	1	1.14	0	1.14
ماي	1	1	1.14	0	1.14
الماضي	1	1	1.14	0	1.14
بالدوحة-	1	1	1.14	0	1.14
قطر.	1	1	1.14	0	1.14
ناقش	1	1	1.14	0	1.14
أمر	1	1	1.14	0	1.14
مدى	1	1	1.14	0	1.14
يومين	1	1	1.14	0	1.14
بحثا	1	1	1.14	0	1.14
ومداخلات	1	1	1.14	0	1.14
أخرى	1	1	1.14	0	1.14
مفتوحة	1	1	1.14	0	1.14
لأزيد	1	1	1.14	0	1.14
20	1	1	1.14	0	1.14
مشاركة،	1	1	1.14	0	1.14
كشفت	1	1	1.14	0	1.14
بمجملها	1	1	1.14	0	1.14
والأخلاقية	1	1	1.14	0	1.14
بوثيقة	1	1	1.14	0	1.14
عــلــى	1	1	1.14	0	1.14
أشـــكـــال	1	1	1.14	0	1.14
الــعــنــف	1	1	1.14	0	1.14
النساء،	1	1	1.14	0	1.14
السبل	1	1	1.14	0	1.14
المقترحة	1	1	1.14	0	1.14
الإشكاليات	1	1	1.14	0	1.14
تطرحها،	1	1	1.14	0	1.14
طرح	1	1	1.14	0	1.14
رؤى	1	1	1.14	0	1.14
مرجعية	1	1	1.14	0	1.14
لقوانين	1	1	1.14	0	1.14
الحكومية	1	1	1.14	0	1.14
الإسلامي.	1	1	1.14	0	1.14
حال	1	1	1.14	0	1.14
نحو	1	1	1.14	0	1.14
جاء	1	1	1.14	0	1.14
يشبه	1	1	1.14	0	1.14
كتاب	1	1	1.14	0	1.14
مليء	1	1	1.14	0	1.14
بالفصول	1	1	1.14	0	1.14
والأجزاء	1	1	1.14	0	1.14
متتالية	1	1	1.14	0	1.14
نسق	1	1	1.14	0	1.14
تأليفي	1	1	1.14	0	1.14
يعين	1	1	1.14	0	1.14
متابعة	1	1	1.14	0	1.14
أطروحة	1	1	1.14	0	1.14
تتجاوز	1	1	1.14	0	1.14
خصوصية	1	1	1.14	0	1.14
بنودها.	1	1	1.14	0	1.14
يخرج	1	1	1.14	0	1.14
بـإعــلان	1	1	1.14	0	1.14
تـضـمـن	1	1	1.14	0	1.14
الــرد	1	1	1.14	0	1.14
الـعـلـمـي	1	1	1.14	0	1.14
والــقــانــونــي	1	1	1.14	0	1.14
والــشــرعــي	1	1	1.14	0	1.14
عـلـى	1	1	1.14	0	1.14
الـبـنـود	1	1	1.14	0	1.14
المخالفة	1	1	1.14	0	1.14
ويعد	1	1	1.14	0	1.14
نوعه	1	1	1.14	0	1.14
تلتقي	1	1	1.14	0	1.14
الجمعيات	1	1	1.14	0	1.14
والجهات	1	1	1.14	0	1.14
المشاركة:	1	1	1.14	0	1.14
الأعلى	1	1	1.14	0	1.14
والمركز	1	1	1.14	0	1.14
للطفولة	1	1	1.14	0	1.14
قطر،	1	1	1.14	0	1.14
وجمعية	1	1	1.14	0	1.14
المسلمات	1	1	1.14	0	1.14
نيجيريا،	1	1	1.14	0	1.14
ورابطة	1	1	1.14	0	1.14
السعودية،	1	1	1.14	0	1.14
واللجنة	1	1	1.14	0	1.14
مصر،	1	1	1.14	0	1.14
والمجلس	1	1	1.14	0	1.14
التأسيسي	1	1	1.14	0	1.14
تونس،	1	1	1.14	0	1.14
بالإسلام	1	1	1.14	0	1.14
سويسرا،	1	1	1.14	0	1.14
النور	1	1	1.14	0	1.14
الكويت،	1	1	1.14	0	1.14
والمنتدى	1	1	1.14	0	1.14
ومنظمة	1	1	1.14	0	1.14
نساء	1	1	1.14	0	1.14
السودان.	1	1	1.14	0	1.14
المغرب	1	1	1.14	0	1.14
شارك	1	1	1.14	0	1.14
منظمة	1	1	1.14	0	1.14
تجديد	1	1	1.14	0	1.14
النسائي،	1	1	1.14	0	1.14
النفسي.	1	1	1.14	0	1.14
كلمتها	1	1	1.14	0	1.14
بالمناسبة	1	1	1.14	0	1.14
المديرة	1	1	1.14	0	1.14
التنفيذية	1	1	1.14	0	1.14
المسلمين،	1	1	1.14	0	1.14
تنتهك	1	1	1.14	0	1.14
الفعلية	1	1	1.14	0	1.14
خصت	1	1	1.14	0	1.14
والقيم	1	1	1.14	0	1.14
الأصيلة	1	1	1.14	0	1.14
حصنت	1	1	1.14	0	1.14
يتطلب	1	1	1.14	0	1.14
«موقفا	1	1	1.14	0	1.14
إيجابيا	1	1	1.14	0	1.14
فاعلا	1	1	1.14	0	1.14
ومؤثرا	1	1	1.14	0	1.14
المد	1	1	1.14	0	1.14
الغريب	1	1	1.14	0	1.14
يتهدد	1	1	1.14	0	1.14
أجمع».	1	1	1.14	0	1.14
وطالبت	1	1	1.14	0	1.14
الصمت	1	1	1.14	0	1.14
سمتها	1	1	1.14	0	1.14
الضغوط	1	1	1.14	0	1.14
تمارسها	1	1	1.14	0	1.14
الأعضاء	1	1	1.14	0	1.14
للالتزام	1	1	1.14	0	1.14
تنص	1	1	1.14	0	1.14
«منع	1	1	1.14	0	1.14
والتمييز	1	1	1.14	0	1.14
والفتيات».	1	1	1.14	0	1.14
يهدف	1	1	1.14	0	1.14
تأكيد	1	1	1.14	0	1.14
حقيقة	1	1	1.14	0	1.14
شرائع	1	1	1.14	0	1.14
وقوانين	1	1	1.14	0	1.14
تحكم	1	1	1.14	0	1.14
وتحفظ	1	1	1.14	0	1.14
كرامتها	1	1	1.14	0	1.14
وحقوقها	1	1	1.14	0	1.14
وتحميها	1	1	1.14	0	1.14
التقلبات.لكنها	1	1	1.14	0	1.14
حذرت	1	1	1.14	0	1.14
الفعل	1	1	1.14	0	1.14
السريعة	1	1	1.14	0	1.14
والمتشنجة	1	1	1.14	0	1.14
الوثيقة،	1	1	1.14	0	1.14
وأنه	1	1	1.14	0	1.14
يجب	1	1	1.14	0	1.14
الرد	1	1	1.14	0	1.14
بعد	1	1	1.14	0	1.14
متأنية	1	1	1.14	0	1.14
وواقعية	1	1	1.14	0	1.14
واتباع	1	1	1.14	0	1.14
التخطيط	1	1	1.14	0	1.14
المحكم	1	1	1.14	0	1.14
والبطيء	1	1	1.14	0	1.14
المجال.	1	1	1.14	0	1.14
وحسب	1	1	1.14	0	1.14
الدكتورة	1	1	1.14	0	1.14
فاطمة	1	1	1.14	0	1.14
نصيف،	1	1	1.14	0	1.14
فإن	1	1	1.14	0	1.14
والاتفاقيات	1	1	1.14	0	1.14
تتبناها	1	1	1.14	0	1.14
تحترم	1	1	1.14	0	1.14
الديني	1	1	1.14	0	1.14
والثقافي	1	1	1.14	0	1.14
لشعوب	1	1	1.14	0	1.14
بل	1	1	1.14	0	1.14
«تعمل	1	1	1.14	0	1.14
فرض	1	1	1.14	0	1.14
نمط	1	1	1.14	0	1.14
ثقافي	1	1	1.14	0	1.14
واحد	1	1	1.14	0	1.14
دينية	1	1	1.14	0	1.14
وتضغط	1	1	1.14	0	1.14
تنفيذ	1	1	1.14	0	1.14
الوثائق».	1	1	1.14	0	1.14
مراجعة	1	1	1.14	0	1.14
تكشف	1	1	1.14	0	1.14
بهدف	1	1	1.14	0	1.14
الكيد	1	1	1.14	0	1.14
لأنها	1	1	1.14	0	1.14
سلبي	1	1	1.14	0	1.14
القوامة	1	1	1.14	0	1.14
والعفة	1	1	1.14	0	1.14
والتعدد.	1	1	1.14	0	1.14
جانبها	1	1	1.14	0	1.14
أوضحت	1	1	1.14	0	1.14
كاميليا	1	1	1.14	0	1.14
حلمي	1	1	1.14	0	1.14
امتداد	1	1	1.14	0	1.14
لاتفاقية	1	1	1.14	0	1.14
وافقت	1	1	1.14	0	1.14
عدا	1	1	1.14	0	1.14
الصومال	1	1	1.14	0	1.14
والسودان	1	1	1.14	0	1.14
وإيران.	1	1	1.14	0	1.14
وشرحت	1	1	1.14	0	1.14
مؤكدة	1	1	1.14	0	1.14
صناع	1	1	1.14	0	1.14
لأسلمة	1	1	1.14	0	1.14
والطفل،	1	1	1.14	0	1.14
وعدم	1	1	1.14	0	1.14
الرضوخ	1	1	1.14	0	1.14
للاتفاقيات	1	1	1.14	0	1.14
«تنتهك	1	1	1.14	0	1.14
الإسلام».	1	1	1.14	0	1.14
وتحفظات	1	1	1.14	0	1.14
محور	1	1	1.14	0	1.14
تناول	1	1	1.14	0	1.14
خبير	1	1	1.14	0	1.14
الإيسيسكو،	1	1	1.14	0	1.14
الجوانب	1	1	1.14	0	1.14
الأظهر	1	1	1.14	0	1.14
انتهاكات	1	1	1.14	0	1.14
وتجاوزات	1	1	1.14	0	1.14
جزئية	1	1	1.14	0	1.14
للبيان	1	1	1.14	0	1.14
وهمت	1	1	1.14	0	1.14
وجانبها	1	1	1.14	0	1.14
الكياني	1	1	1.14	0	1.14
والذاتي،	1	1	1.14	0	1.14
الأمومة	1	1	1.14	0	1.14
الطفولة.	1	1	1.14	0	1.14
وجرى	1	1	1.14	0	1.14
تعامل	1	1	1.14	0	1.14
تشريعاتها	1	1	1.14	0	1.14
كفرد	1	1	1.14	0	1.14
مستقل	1	1	1.14	0	1.14
خارج	1	1	1.14	0	1.14
وكيف	1	1	1.14	0	1.14
أثره	1	1	1.14	0	1.14
ارتباط	1	1	1.14	0	1.14
أهمها	1	1	1.14	0	1.14
(تبني	1	1	1.14	0	1.14
المراهقين	1	1	1.14	0	1.14
المتعة	1	1	1.14	0	1.14
وتعميم	1	1	1.14	0	1.14
استعمال	1	1	1.14	0	1.14
الواقي	1	1	1.14	0	1.14
الذكري..)،	1	1	1.14	0	1.14
(فرض	1	1	1.14	0	1.14
الشكلي	1	1	1.14	0	1.14
والمطلق	1	1	1.14	0	1.14
